Date;SunshineTime;System Production (Wh)
2017-12-01;0;646
2017-12-02;0;596
2017-12-03;2,38;2248
2017-12-04;5,91;1497
2017-12-05;0;1019
2017-12-06;0;101
2017-12-07;0;20
2017-12-08;0;1053
2017-12-09;0,69;1712
2017-12-10;0,72;1363
2017-12-11;0,95;0
2017-12-12;1,68;0
2017-12-13;0;90
2017-12-14;0;134
2017-12-15;0;372
2017-12-16;0,51;61
2017-12-17;5,81;75
2017-12-18;0;344
2017-12-19;0,88;1279
2017-12-20;0;105
2017-12-21;1,88;1452
2017-12-22;1,01;1420
2017-12-23;0;296
2017-12-24;0;137
2017-12-25;0;109
2017-12-26;0;33
2017-12-27;0;700
2017-12-28;0;681
2017-12-29;0,45;1214
2017-12-30;0;325
2017-12-31;0;60
2018-01-01;0;103
2018-01-02;3,7;1628
2018-01-03;0;127
2018-01-04;0,2;814
2018-01-05;0;1166
2018-01-06;0,38;1335
2018-01-07;6,19;1382
2018-01-08;2,8;1903
2018-01-09;6,47;1686
2018-01-10;0;64
2018-01-11;0;477
2018-01-12;0;422
2018-01-13;0;74
2018-01-14;0;110
2018-01-15;0;152
2018-01-16;0;1464
2018-01-17;0,2;1680
2018-01-18;0;878
2018-01-19;6,65;2794
2018-01-20;0;904
2018-01-21;0;1186
2018-01-22;0;1496
2018-01-23;0;198
2018-01-24;0;99
2018-01-25;0;309
2018-01-26;0;1837
2018-01-27;4,29;3757
2018-01-28;0;776
2018-01-29;0;900
2018-01-30;4,23;4063
2018-01-31;0;248
2018-02-01;0,31;4278
2018-02-02;0,04;2713
2018-02-03;0;2954
2018-02-04;0,16;2636
2018-02-05;8,02;4979
2018-02-06;0;704
2018-02-07;0;644
2018-02-08;1,03;4485
2018-02-09;3,92;6009
2018-02-10;1,3;2887
2018-02-11;0;2208
2018-02-12;0,05;1175
2018-02-13;0,03;2773
2018-02-14;4,63;7828
2018-02-15;0,63;6283
2018-02-16;0,32;2238
2018-02-17;0,89;4022
2018-02-18;0;3800
2018-02-19;0;14
2018-02-20;1,64;1602
2018-02-21;0;10
2018-02-22;2,19;7
2018-02-23;0;0
2018-02-24;7,72;129
2018-02-25;9,47;405
2018-02-26;9,69;1206
2018-02-27;7,29;1941
2018-02-28;7,13;2467
2018-03-01;5,53;2813
2018-03-02;1,35;2143
2018-03-03;0,06;3308
2018-03-04;0,44;5998
2018-03-05;0;2565
2018-03-06;0;169
2018-03-07;5,13;9296
2018-03-08;0;1
2018-03-09;0;96
2018-03-10;2,76;447
2018-03-11;0;404
2018-03-12;0;3910
2018-03-13;0;3678
2018-03-14;5,27;5462
2018-03-15;2,64;9529
2018-03-16;10,85;18411
2018-03-17;11,41;20928
2018-03-18;11,67;20243
2018-03-19;4,18;16489
2018-03-20;11,64;19172
2018-03-21;4,3;16355
2018-03-22;0;3558
2018-03-23;0;3935
2018-03-24;0;1829
2018-03-25;7,24;9833
2018-03-26;0;8131
2018-03-27;0,37;7147
2018-03-28;11,59;25934
2018-03-29;9,69;24398
2018-03-30;12,28;25195
2018-03-31;10,81;24521
2018-04-01;9,24;20345
2018-04-02;12,33;26543
2018-04-03;0,02;4987
2018-04-04;1,63;18290
2018-04-05;0,37;9635
2018-04-06;12,81;28756
2018-04-07;7,63;23720
2018-04-08;10,43;26774
2018-04-09;5,62;20973
2018-04-10;7,18;25060
2018-04-11;11,43;29609
2018-04-12;11,32;27990
2018-04-13;12,01;27786
2018-04-14;6,55;16766
2018-04-15;0,54;2189
2018-04-16;1,41;14917
2018-04-17;0,43;9260
2018-04-18;5,51;25059
2018-04-19;5,05;17870
2018-04-20;12,77;31552
2018-04-21;14,1;32945
2018-04-22;8,87;23386
2018-04-23;3,12;15348
2018-04-24;0;9678
2018-04-25;5,66;22855
2018-04-26;0,53;17417
2018-04-27;4,5;28664
2018-04-28;3,78;23523
2018-04-29;4,35;27809
2018-04-30;0,11;17915
2018-05-01;1,17;9407
2018-05-02;10,99;35255
2018-05-03;7,59;21817
2018-05-04;9,22;32772
2018-05-05;10,55;32926
2018-05-06;13,32;35981
2018-05-07;15,1;35774
2018-05-08;15,08;35320
2018-05-09;15,34;35982
2018-05-10;13,12;36537
2018-05-11;10,24;30684
2018-05-12;11,26;38257
2018-05-13;7,19;28364
2018-05-14;13,28;34788
2018-05-15;15,42;37324
2018-05-16;11,18;38022
2018-05-17;9,38;33314
2018-05-18;14,35;32291
2018-05-19;15,67;38879
2018-05-20;12,38;37865
2018-05-21;12,73;33577
2018-05-22;15,78;36053
2018-05-23;15,72;38542
2018-05-24;15,77;38517
2018-05-25;14,07;35065
2018-05-26;12,09;30468
2018-05-27;3,73;8510
2018-05-28;2,43;13350
2018-05-29;4,24;30491
2018-05-30;15,84;38741
2018-05-31;16,01;39926
2018-06-01;16,04;39611
2018-06-02;15,76;39322
2018-06-03;15,79;39008
2018-06-04;10,6;32613
2018-06-05;16,3;41935
2018-06-06;8,32;31102
2018-06-07;15,62;36028
2018-06-08;16,29;38957
2018-06-09;13,63;32774
2018-06-10;5,14;23867
2018-06-11;0,68;10238
2018-06-12;10,32;32978
2018-06-13;14,54;40037
2018-06-14;2,34;20981
2018-06-15;8,02;40041
2018-06-16;7,88;28093
2018-06-17;2,36;22510
2018-06-18;2,94;22782
2018-06-19;7,53;35380
2018-06-20;2,3;8142
2018-06-21;3,26;34957
2018-06-22;9,84;37695
2018-06-23;13,92;42683
2018-06-24;16,11;41592
2018-06-25;10,61;35977
2018-06-26;16,28;38832
2018-06-27;14,87;38905
2018-06-28;16,38;39635
2018-06-29;16,44;40883
2018-06-30;16,53;39742
2018-07-01;16,51;39466
2018-07-02;16,5;41257
2018-07-03;16,42;40937
2018-07-04;15,84;40080
2018-07-05;8,75;36687
2018-07-06;12,5;25776
2018-07-07;11,67;34870
2018-07-08;15,65;39063
2018-07-09;8,89;35868
2018-07-10;10,82;25185
2018-07-11;8,66;32032
2018-07-12;11,9;27411
2018-07-13;16,01;38283
2018-07-14;4,02;17955
2018-07-15;4,58;21893
2018-07-16;12,69;37472
2018-07-17;5,7;24039
2018-07-18;2,93;15496
2018-07-19;13,34;37079
2018-07-20;15,39;37446
2018-07-21;11,18;33407
2018-07-22;6,21;30902
2018-07-23;8,42;27514
2018-07-24;8,72;19595
2018-07-25;15,68;33807
2018-07-26;15,68;35420
2018-07-27;12,89;33533
2018-07-28;8,57;22644
2018-07-29;11,36;34337
2018-07-30;4,81;27072
2018-07-31;9,05;31733
2018-08-01;7,26;22553
2018-08-02;13,74;33080
2018-08-03;9,44;32839
2018-08-04;10,21;28702
2018-08-05;10,81;31067
2018-08-06;5,12;17026
2018-08-07;10,5;31432
2018-08-08;5,42;19993
2018-08-09;11,56;33347
2018-08-10;2,68;21564
2018-08-11;4,18;18320
2018-08-12;12,47;31056
2018-08-13;10,89;27371
2018-08-14;0;13942
2018-08-15;5,62;25017
2018-08-16;0,29;16240
2018-08-17;4,08;18689
2018-08-18;2;8537
2018-08-19;1,85;9515
2018-08-20;6,89;22594
2018-08-21;13,63;30381
2018-08-22;0,24;12250
2018-08-23;1,69;20674
2018-08-24;1,74;12158
2018-08-25;8,73;20874
2018-08-26;7,54;24756
2018-08-27;0,34;4943
2018-08-28;5,27;13021
2018-08-29;1,48;12153
2018-08-30;0;5717
2018-08-31;0;12291
2018-09-01;3,42;17069
2018-09-02;12,61;25912
2018-09-03;12,2;25987
2018-09-04;2,87;22379
2018-09-05;4,4;21375
2018-09-06;4,21;16462
2018-09-07;1,25;13206
2018-09-08;4,26;13010
2018-09-09;0,06;6894
2018-09-10;3,77;18203
2018-09-11;0;3244
2018-09-12;2,98;12805
2018-09-13;2,33;18307
2018-09-14;0,53;8188
2018-09-15;7,19;20712
2018-09-16;2,27;10452
2018-09-17;4,87;17901
2018-09-18;11,03;20431
2018-09-19;1,08;13961
2018-09-20;0,97;5099
2018-09-21;0,65;5942
2018-09-22;3,73;15969
2018-09-23;6,49;15319
2018-09-24;10,6;17195
2018-09-25;8,66;18580
2018-09-26;0,01;2900
2018-09-27;0,06;6539
2018-09-28;10,14;18175
2018-09-29;0,37;8262
2018-09-30;1,05;8586
2018-10-01;3,57;13401
2018-10-02;0,54;5131
2018-10-03;7,17;14846
2018-10-04;0,24;5702
2018-10-05;1,07;2650
2018-10-06;0;7868
2018-10-07;9,12;14721
2018-10-08;0;1211
2018-10-09;0;2649
2018-10-10;2,78;5044
2018-10-11;9,86;12149
2018-10-12;8,96;11837
2018-10-13;4,54;9540
2018-10-14;9,61;11322
2018-10-15;9,01;10872
2018-10-16;0,54;5721
2018-10-17;0,42;7134
2018-10-18;9,02;10195
2018-10-19;6,61;9298
2018-10-20;5,91;7906
2018-10-21;0;914
2018-10-22;7,2;8676
2018-10-23;6,1;7846
2018-10-24;7,53;8767
2018-10-25;8,99;8139
2018-10-26;0;1927
2018-10-27;0,43;5328
2018-10-28;4,04;7722
2018-10-29;0,65;4345
2018-10-30;0;930
2018-10-31;0,82;3861
2018-11-01;3,19;6475
2018-11-02;0;538
2018-11-03;5,87;5349
2018-11-04;4,11;4837
2018-11-05;0;1032
2018-11-06;3,64;4785
2018-11-07;2,68;4867
2018-11-08;0;877
2018-11-09;0;1112
2018-11-10;0;904
2018-11-11;0;220
2018-11-12;0;1808
2018-11-13;0;1082
2018-11-14;0,4;3552
2018-11-15;0,35;2286
2018-11-16;6,73;2827
2018-11-17;0;837
2018-11-18;5,08;2760
2018-11-19;4,43;2910
2018-11-20;6,75;2320
2018-11-21;1,66;1869
2018-11-22;0;591
2018-11-23;0;221
2018-11-24;0;596
2018-11-25;6,76;1486
2018-11-26;0,54;1478
2018-11-27;6,83;1360
2018-11-28;3,95;1318
2018-11-29;0;97
2018-11-30;0;107
2018-12-01;0;639
2018-12-02;0;116
2018-12-03;0;665
2018-12-04;1,35;2057
2018-12-05;4,99;1939
2018-12-06;0;453
2018-12-07;0;950
2018-12-08;0;341
2018-12-09;0;511
2018-12-10;0,13;1025
2018-12-11;0,49;1296
2018-12-12;0;1066
2018-12-13;0;477
2018-12-14;0;522
2018-12-15;0,31;843
2018-12-16;0;447
2018-12-17;0;0
2018-12-18;0,12;0
2018-12-19;0;544
2018-12-20;0;128
2018-12-21;0;240
2018-12-22;0;276
2018-12-23;0;77
2018-12-24;0;807
2018-12-25;2,08;1802
2018-12-26;3,62;1712
2018-12-27;1,26;1001
2018-12-28;5,44;1685
2018-12-29;0;263
2018-12-30;5,35;1372
2018-12-31;0;158
2019-01-01;3,66;1435
2019-01-02;6,09;1276
2019-01-03;2,6;1647
2019-01-04;4,25;1520
2019-01-05;5,43;1454
2019-01-06;1,45;1102
2019-01-07;0;564
2019-01-08;0;938
2019-01-09;6,15;1436
2019-01-10;0;1013
2019-01-11;1,56;2339
2019-01-12;0,51;1149
2019-01-13;0;949
2019-01-14;5,06;2755
2019-01-15;0;23
2019-01-16;0;127
2019-01-17;1,67;2685
2019-01-18;6,1;2263
2019-01-19;0,8;2300
2019-01-20;0,72;2899
2019-01-21;0;790
2019-01-22;0,05;1532
2019-01-23;1,07;3333
2019-01-24;0;1836
2019-01-25;1,03;2097
2019-01-26;0;1222
2019-01-27;0;444
2019-01-28;0;18
2019-01-29;7,41;467
2019-01-30;2,28;302
2019-01-31;0;249
2019-02-01;0;112
2019-02-02;0;112
2019-02-03;3,54;951
2019-02-04;0,05;415
2019-02-05;0;3196
2019-02-06;0;128
2019-02-07;0;745
2019-02-08;0,16;3902
2019-02-09;0,53;3915
2019-02-10;0;2270
2019-02-11;7,17;5720
2019-02-12;4,57;7337
2019-02-13;7,23;7978
2019-02-14;0;1671
2019-02-15;2,53;3889
2019-02-16;6,67;7055
2019-02-17;0;2268
2019-02-18;3,26;8171
2019-02-19;1,24;3667
2019-02-20;7,6;9503
2019-02-21;0;1260
2019-02-22;5,28;10369
2019-02-23;1,19;10040
2019-02-24;0;3039
2019-02-25;5,26;11597
2019-02-26;7,51;11607
2019-02-27;7,63;12026
2019-02-28;10,16;12365
2019-03-01;6,46;12572
2019-03-02;0,25;3059
2019-03-03;1,21;10760
2019-03-04;0,47;2902
2019-03-05;0;5765
2019-03-06;0;3685
2019-03-07;0;1049
2019-03-08;1,2;7018
2019-03-09;0;3734
2019-03-10;4,11;15940
2019-03-11;10,79;17052
2019-03-12;0;6452
2019-03-13;0;4933
2019-03-14;0,41;8568
2019-03-15;0;5888
2019-03-16;1,3;11381
2019-03-17;1,5;14068
2019-03-18;0,63;11343
2019-03-19;11,51;20177
2019-03-20;3,06;12506
2019-03-21;0;3363
2019-03-22;3,81;13599
2019-03-23;9,03;18065
2019-03-24;3,94;16154
2019-03-25;6,1;16441
2019-03-26;10,08;21942
2019-03-27;6,53;14472
2019-03-28;8,22;20047
2019-03-29;7,89;22540
2019-03-30;0,71;9055
2019-03-31;12,44;25216
2019-04-01;12,45;25604
2019-04-02;12;25942
2019-04-03;1,04;13418
2019-04-04;9,67;24067
2019-04-05;4,26;22602
2019-04-06;2,23;11311
2019-04-07;12,43;24540
2019-04-08;12,36;24035
2019-04-09;13,35;28560
2019-04-10;1,9;12805
2019-04-11;11,59;31311
2019-04-12;13,14;29519
2019-04-13;13,56;29993
2019-04-14;13,62;30190
2019-04-15;13,27;30363
2019-04-16;7,39;19933
2019-04-17;12,58;30590
2019-04-18;13,94;30722
2019-04-19;14,03;31467
2019-04-20;13,52;31527
2019-04-21;13,92;32244
2019-04-22;14,06;32164
2019-04-23;14,03;32954
2019-04-24;3,68;20600
2019-04-25;7,29;23286
2019-04-26;11,87;30460
2019-04-27;0,01;3876
2019-04-28;1,79;4569
2019-04-29;14,24;34364
2019-04-30;6,66;26228
2019-05-01;1,43;14821
2019-05-02;6,96;31197
2019-05-03;9,88;25964
2019-05-04;7,26;30783
2019-05-05;9,81;34937
2019-05-06;7,5;25008
2019-05-07;11,69;37401
2019-05-08;7,46;19044
2019-05-09;0,09;10031
2019-05-10;3,22;21188
2019-05-11;14,99;37856
2019-05-12;10,11;36226
2019-05-13;11,91;32104
2019-05-14;14,06;33996
2019-05-15;11,23;35941
2019-05-16;15,39;36601
2019-05-17;2,46;11602
2019-05-18;3,03;20805
2019-05-19;10,27;38453
2019-05-20;3,7;15097
2019-05-21;4,8;22219
2019-05-22;0,02;12825
2019-05-23;14,47;39598
2019-05-24;2,15;17250
2019-05-25;7,33;22243
2019-05-26;11,39;35513
2019-05-27;0;12871
2019-05-28;7,24;35230
2019-05-29;14,62;41503
2019-05-30;0;7259
2019-05-31;16,5;41211
2019-06-01;1,2;18538
2019-06-02;3,68;30640
2019-06-03;4,66;20648
2019-06-04;12,11;37565
2019-06-05;10,47;35550
2019-06-06;12,55;34912
2019-06-07;7,83;28026
2019-06-08;2,84;23287
2019-06-09;3,5;26988
2019-06-10;12,44;34768
2019-06-11;0,6;18699
2019-06-12;0;12354
