Date;SunshineTime;System Production (Wh)
2019-06-13;8,96;33774
2019-06-14;8,85;36161
2019-06-15;4,13;24299
2019-06-16;4,64;19796
2019-06-17;13,51;41789
2019-06-18;5,04;30345
2019-06-19;8,59;36660
2019-06-20;1,63;21731
2019-06-21;6,55;31354
2019-06-22;12,76;39091
2019-06-23;15,51;40415
2019-06-24;12,85;37926
2019-06-25;6,87;32978
2019-06-26;9,43;32219
2019-06-27;13,39;38337
2019-06-28;16,44;40840
2019-06-29;11,74;37296
2019-06-30;13,33;35629
2019-07-01;5,48;30451
2019-07-02;6,77;33980
2019-07-03;9,1;36788
2019-07-04;1,19;15758
2019-07-05;16,16;42426
2019-07-06;1,76;14785
2019-07-07;7,97;29487
2019-07-08;12,77;38215
2019-07-09;9,55;32795
2019-07-10;12,6;37565
2019-07-11;14,57;39846
2019-07-12;15,3;39205
2019-07-13;14,76;38805
2019-07-14;6,69;19582
2019-07-15;2,27;13937
2019-07-16;8,12;35212
2019-07-17;16,04;38009
2019-07-18;14,93;38180
2019-07-19;1,29;26646
2019-07-20;9,83;31216
2019-07-21;2,31;27532
2019-07-22;1,43;18468
2019-07-23;6,63;25153
2019-07-24;13,34;36733
2019-07-25;14,7;35718
2019-07-26;14,26;32477
2019-07-27;13,58;31949
2019-07-28;5,09;22838
2019-07-29;9,1;23280
2019-07-30;0,23;12112
2019-07-31;0;6207
2019-08-01;8,76;27646
2019-08-02;14,92;35019
2019-08-03;14,2;34481
2019-08-04;2,08;30255
2019-08-05;7,16;27416
2019-08-06;6,24;24014
2019-08-07;4,03;20998
2019-08-08;8,82;25558
2019-08-09;11,26;32561
2019-08-10;0,01;10386
2019-08-11;0,28;15501
2019-08-12;3,13;32184
2019-08-13;5,48;24493
2019-08-14;9,19;24480
2019-08-15;2,29;16019
2019-08-16;0,94;19097
2019-08-17;0;3229
2019-08-18;2,5;15371
2019-08-19;5,39;25151
2019-08-20;7,59;26018
2019-08-21;5,95;19917
2019-08-22;0,13;15799
2019-08-23;2,89;13508
2019-08-24;5,77;24267
2019-08-25;12,76;28139
2019-08-26;11,84;27789
2019-08-27;8,38;19954
2019-08-28;1,21;11491
2019-08-29;1,2;10773
2019-08-30;6,06;21061
2019-08-31;11,41;27324
2019-09-01;0,43;10341
2019-09-02;7;21682
2019-09-03;2,64;16851
2019-09-04;0;6460
2019-09-05;4,17;21764
2019-09-06;2,69;12510
2019-09-07;6,59;18541
2019-09-08;7,02;18772
2019-09-09;0,81;9220
2019-09-10;3,22;10994
2019-09-11;2,23;12431
2019-09-12;4,14;16621
2019-09-13;9,2;23097
2019-09-14;5,84;19153
2019-09-15;2,57;11159
2019-09-16;8,88;19457
2019-09-17;6,01;16681
2019-09-18;11,99;21849
2019-09-19;7,05;16838
2019-09-20;2,83;9570
2019-09-21;11,52;17816
2019-09-22;9,37;18796
2019-09-23;10,36;17779
2019-09-24;0;4282
2019-09-25;0,91;10853
2019-09-26;1,88;7558
2019-09-27;0,19;4427
2019-09-28;0,92;13646
2019-09-29;0,74;11197
2019-09-30;3,34;12779
2019-10-01;6,6;13767
2019-10-02;4,11;13136
2019-10-03;4,66;11413
2019-10-04;0;11880
2019-10-05;10,38;16079
2019-10-06;9,21;15181
2019-10-07;7,96;15140
2019-10-08;0,08;2971
2019-10-09;1,4;10309
2019-10-10;2,72;10505
2019-10-11;0,01;4035
2019-10-12;2,22;10073
2019-10-13;2,46;7878
2019-10-14;0,56;5089
2019-10-15;0,86;7090
2019-10-16;0;1760
2019-10-17;0,22;2513
2019-10-18;0;3167
2019-10-19;0,68;6759
2019-10-20;0,49;5927
2019-10-21;0;3065
2019-10-22;0,43;4491
2019-10-23;1,54;5091
2019-10-24;1,74;6288
2019-10-25;1,44;6021
2019-10-26;0;1178
2019-10-27;2,84;6517
2019-10-28;7,38;8049
2019-10-29;8,79;7713
2019-10-30;1,44;5071
2019-10-31;7,77;6762
2019-11-01;0,04;4974
2019-11-02;0;1747
2019-11-03;0;1293
2019-11-04;0;2047
2019-11-05;6,64;4420
2019-11-06;1,16;5897
2019-11-07;0;4056
2019-11-08;0;1625
2019-11-09;0;1664
2019-11-10;0;3163
2019-11-11;0,61;2813
2019-11-12;0;454
2019-11-13;1,21;2690
2019-11-14;0,26;1919
2019-11-15;0;2104
2019-11-16;0;45
2019-11-17;0;385
2019-11-18;0;1077
2019-11-19;0,03;1294
2019-11-20;0;907
2019-11-21;0;129
2019-11-22;0;682
2019-11-23;0;343
2019-11-24;0;540
2019-11-25;0;175
2019-11-26;0;204
2019-11-27;0;414
2019-11-28;0;254
2019-11-29;5,45;345
2019-11-30;6,24;352
2019-12-01;0;548
2019-12-02;3,19;2349
2019-12-03;0;325
2019-12-04;0;346
2019-12-05;0;1779
2019-12-06;0;1011
2019-12-07;5,05;2029
2019-12-08;0;172
2019-12-09;0;1150
2019-12-10;4,67;2205
2019-12-11;0,6;826
2019-12-12;0;701
2019-12-13;0,01;842
2019-12-14;0;553
2019-12-15;0;124
2019-12-16;0;40
2019-12-17;0;195
2019-12-18;0,41;593
2019-12-19;0;841
2019-12-20;0;155
2019-12-21;0;1047
2019-12-22;1,09;437
2019-12-23;0;128
2019-12-24;0;398
2019-12-25;0;276
2019-12-26;0;994
2019-12-27;3,44;1557
2019-12-28;0;492
2019-12-29;0;63
2019-12-30;0;418
2019-12-31;4,49;1936
2020-01-01;0;699
2020-01-02;0;118
2020-01-03;3,63;1199
2020-01-04;5,69;1644
2020-01-05;0;767
2020-01-06;0;227
2020-01-07;0;210
2020-01-08;0,14;1979
2020-01-09;0;499
2020-01-10;0;555
2020-01-11;0;217
2020-01-12;0;1235
2020-01-13;0,43;2546
2020-01-14;0;1676
2020-01-15;0;290
2020-01-16;0,37;1209
2020-01-17;0,76;2900
2020-01-18;0;718
2020-01-19;6,69;2361
2020-01-20;0,54;2054
2020-01-21;0;1699
2020-01-22;6,99;2712
2020-01-23;0;1580
2020-01-24;0;992
2020-01-25;2;3289
2020-01-26;0;1324
2020-01-27;0;106
2020-01-28;0;661
2020-01-29;0;1059
2020-01-30;0,07;1863
2020-01-31;0,04;1709
2020-02-01;0;944
2020-02-02;7,75;5118
2020-02-03;5,03;4775
2020-02-04;0;1805
2020-02-05;4,99;5812
2020-02-06;7,67;6208
2020-02-07;0,1;1053
2020-02-08;0;2161
2020-02-09;0;117
2020-02-10;0,03;3421
2020-02-11;0,07;2882
2020-02-12;4,32;6897
2020-02-13;7,38;8259
2020-02-14;2,76;5429
2020-02-15;0;1722
2020-02-16;0;813
2020-02-17;0;2524
2020-02-18;0,95;4582
2020-02-19;5,14;9583
2020-02-20;0,15;1540
2020-02-21;2,28;9364
2020-02-22;1,36;4482
2020-02-23;0,43;6138
2020-02-24;5,78;8591
2020-02-25;0;1928
2020-02-26;2,29;8959
2020-02-27;9,47;12758
2020-02-28;3,71;743
2020-02-29;0;1790
2020-03-01;0,1;4416
2020-03-02;3,22;13398
2020-03-03;0;5332
2020-03-04;1,48;8566
2020-03-05;1,28;11755
2020-03-06;5,18;10441
2020-03-07;2,49;14995
2020-03-08;0;2017
2020-03-09;0,05;4492
2020-03-10;0;2657
2020-03-11;9,15;18414
2020-03-12;0,18;4066
2020-03-13;2,56;7640
2020-03-14;10,62;19162
2020-03-15;0;2232
2020-03-16;4,3;14105
2020-03-17;0;8723
2020-03-18;3,24;7626
2020-03-19;9,51;20685
2020-03-20;11,6;20857
2020-03-21;11,87;21315
2020-03-22;11,11;22494
2020-03-23;6,7;21793
2020-03-24;9,37;23118
2020-03-25;10,42;24007
2020-03-26;11,85;23203
2020-03-27;12,02;23668
2020-03-28;3,68;16627
2020-03-29;12,11;25094
2020-03-30;12,47;25595
2020-03-31;7,66;21661
2020-04-01;7,66;20942
2020-04-02;2,02;8766
2020-04-03;10,18;25831
2020-04-04;5,2;25142
2020-04-05;10,89;26142
2020-04-06;12,67;27310
2020-04-07;9,83;28082
2020-04-08;9,76;25257
2020-04-09;13,13;28965
2020-04-10;12,95;28390
2020-04-11;1,76;13358
2020-04-12;1,03;13266
2020-04-13;8,75;29310
2020-04-14;10,73;31251
2020-04-15;6,43;27219
2020-04-16;13,75;31864
2020-04-17;14,05;31737
2020-04-18;11,54;28845
2020-04-19;14,16;31731
2020-04-20;13,46;32825
2020-04-21;14,32;31805
2020-04-22;14,42;32157
2020-04-23;13,36;32621
2020-04-24;10,48;30214
2020-04-25;12,26;34275
2020-04-26;6,39;21981
2020-04-27;0;4950
2020-04-28;5,46;31673
2020-04-29;0,99;18072
2020-04-30;0,1;9950
2020-05-01;0,01;10848
2020-05-02;3,44;11300
2020-05-03;13,76;37321
2020-05-04;6,91;35736
2020-05-05;12,6;33616
2020-05-06;14,41;37504
2020-05-07;14,75;34650
2020-05-08;6,57;19026
2020-05-09;12,93;36144
2020-05-10;1,91;13417
2020-05-11;15,61;38654
2020-05-12;8,73;27181
2020-05-13;15,87;39791
2020-05-14;8,39;39409
2020-05-15;7,35;32599
2020-05-16;6,19;31287
2020-05-17;3,06;29602
2020-05-18;11,96;36462
2020-05-19;7,48;32367
2020-05-20;13,29;40613
2020-05-21;13,44;39528
2020-05-22;5,95;29002
2020-05-23;2,44;22643
2020-05-24;0,06;15522
2020-05-25;6,55;25145
2020-05-26;15,31;40779
2020-05-27;6,85;21859
2020-05-28;16,23;39555
2020-05-29;16,43;41800
2020-05-30;16,55;38552
2020-05-31;16,42;39914
2020-06-01;16,52;38926
2020-06-02;16,68;39211
2020-06-03;10,23;28431
2020-06-04;10,67;37313
2020-06-05;4,46;14998
2020-06-06;6,47;21996
2020-06-07;9,57;35763
2020-06-08;14,44;41704
2020-06-09;13,62;36923
2020-06-10;10,39;36227
2020-06-11;12,23;37063
2020-06-12;7,59;37096
2020-06-13;10,17;35712
2020-06-14;16,74;38306
2020-06-15;17,08;41031
2020-06-16;10,5;32496
2020-06-17;4,46;21046
2020-06-18;10,92;33779
2020-06-19;8,02;17130
2020-06-20;1,75;17478
2020-06-21;0,05;6702
2020-06-22;0,52;24073
2020-06-23;13,79;39413
2020-06-24;16,27;40639
2020-06-25;16,34;37542
2020-06-26;14,2;39606
2020-06-27;12,76;37033
2020-06-28;0,99;21363
2020-06-29;8,21;35338
2020-06-30;1,22;20278
2020-07-01;6,18;23533
2020-07-02;11,27;39114
2020-07-03;2,16;26883
2020-07-04;0,11;12920
2020-07-05;1,22;18585
2020-07-06;1,2;20119
2020-07-07;4,82;32815
2020-07-08;12,2;37990
2020-07-09;14,15;36423
2020-07-10;7,09;28238
2020-07-11;10,2;36387
2020-07-12;7,07;30904
2020-07-13;4,74;22902
2020-07-14;0,01;11784
2020-07-15;4,67;28830
2020-07-16;8,9;26436
2020-07-17;14,01;39130
2020-07-18;8,83;33239
2020-07-19;0,06;25940
2020-07-20;8,07;33773
2020-07-21;10,21;34533
2020-07-22;14,08;37656
2020-07-23;12,35;37901
2020-07-24;3,5;13697
2020-07-25;12,6;35968
2020-07-26;0,52;11034
2020-07-27;11,36;36563
2020-07-28;1,34;17950
2020-07-29;0,03;11247
2020-07-30;0,05;10088
2020-07-31;14,46;33979
2020-08-01;13,2;35595
2020-08-02;1,47;10082
2020-08-03;9,84;28449
2020-08-04;14,15;35300
2020-08-05;0;6685
2020-08-06;8,25;27516
2020-08-07;13,52;32506
2020-08-08;13,26;32812
2020-08-09;14,44;30968
2020-08-10;14,48;31010
2020-08-11;5,34;27634
2020-08-12;13,56;30635
2020-08-13;13,1;31755
2020-08-14;14,14;31262
2020-08-15;14,41;31173
2020-08-16;14,07;30710
2020-08-17;11,91;26947
2020-08-18;7,56;28267
2020-08-19;3,96;23231
2020-08-20;3,71;12715
2020-08-21;1,17;14095
2020-08-22;8,94;26499
2020-08-23;4,61;24581
2020-08-24;10,54;30002
2020-08-25;11,14;28386
2020-08-26;0;14636
2020-08-27;6,12;14675
2020-08-28;2,38;11353
2020-08-29;0,89;10844
2020-08-30;11,58;26367
2020-08-31;13,45;27954
2020-09-01;11,92;26043
2020-09-02;8,96;20788
2020-09-03;7,9;20872
2020-09-04;3,44;19913
2020-09-05;5,22;19547
2020-09-06;6,1;19504
2020-09-07;9,2;23865
2020-09-08;5,22;21118
2020-09-09;4,36;10933
2020-09-10;10,41;23010
2020-09-11;1,5;11371
2020-09-12;0,85;6177
2020-09-13;0;4521
2020-09-14;0,73;15390
2020-09-15;4,68;15988
2020-09-16;5,19;12547
2020-09-17;11,28;20740
2020-09-18;3,58;14240
2020-09-19;4,6;14270
2020-09-20;0,01;4592
2020-09-21;0;3625
2020-09-22;0,91;18224
2020-09-23;8,48;17719
2020-09-24;5,87;13380
2020-09-25;0;4531
2020-09-26;1,06;7200
2020-09-27;3,31;16237
2020-09-28;4,61;8318
2020-09-29;6,88;12027
2020-09-30;1,65;10166
2020-10-01;1,51;10353
2020-10-02;5,3;12394
2020-10-03;0,54;7334
2020-10-04;0;950
2020-10-05;8,31;13812
2020-10-06;3,36;8640
2020-10-07;0,76;7113
2020-10-08;0,37;7375
2020-10-09;4,78;11265
2020-10-10;1,34;8372
2020-10-11;0,84;10321
2020-10-12;5,41;12531
2020-10-13;5,52;10221
2020-10-14;6,03;12032
2020-10-15;9,54;11440
2020-10-16;5,42;9591
2020-10-17;5,34;9437
2020-10-18;9,2;10352
2020-10-19;7,13;10615
2020-10-20;0;2709
2020-10-21;0;1129
2020-10-22;0;4472
2020-10-23;3,7;4166
2020-10-24;2,4;7644
2020-10-25;0;459
2020-10-26;0;2844
2020-10-27;0,15;3338
2020-10-28;4,05;6611
2020-10-29;2,09;3595
2020-10-30;0;2973
2020-10-31;6,56;6450
2020-11-01;1,62;
2020-11-02;0;
2020-11-03;2,38;
2020-11-04;4,21;
2020-11-05;0;
2020-11-06;7,44;
2020-11-07;0;
2020-11-08;1,3;
2020-11-09;0;
2020-11-10;0;
2020-11-11;0;
2020-11-12;0;
2020-11-13;0;
2020-11-14;2,98;
2020-11-15;0;
2020-11-16;0,12;
2020-11-17;0;
2020-11-18;0;
2020-11-19;1,11;
2020-11-20;5,99;
2020-11-21;0;
2020-11-22;0,16;
2020-11-23;4,16;
2020-11-24;0;
2020-11-25;0,2;
2020-11-26;5,14;
2020-11-27;6,82;
2020-11-28;1,53;
2020-11-29;0;
2020-11-30;0;
2020-12-01;1,95;
2020-12-02;0;
2020-12-03;0;
2020-12-04;0;
2020-12-05;0;
2020-12-06;0;
2020-12-07;0;
2020-12-08;0;
2020-12-09;0;
2020-12-10;0;
2020-12-11;0;
2020-12-12;0;
2020-12-13;0;
2020-12-14;0;
2020-12-15;0;
2020-12-16;0;
2020-12-17;0;
2020-12-18;0;
2020-12-19;0,04;
2020-12-20;0;
2020-12-21;0;
2020-12-22;0;
2020-12-23;1,58;
2020-12-24;3,56;
2020-12-25;4,41;
2020-12-26;0;
2020-12-27;0;
2020-12-28;0;
2020-12-29;0;
2020-12-30;0;
2020-12-31;0;
